,energy_train,energy_test,categories_train,categories_test,log_energy_train,log_energy_test
488,3.3570094433961375e-05,,Low,,3.356953097095152e-05,
489,6.969671034906614e-05,,Medium,,6.969428164619714e-05,
490,0.0001284534278711,,Medium,,0.000128445178435972,
491,,0.000168807382346,,Medium,,0.00016879313598307103
492,6.871586844984158e-05,,Medium,,6.871350762270341e-05,
493,,6.825352304435483e-05,,Medium,,6.825119387863275e-05
494,0.0001793836897653,,Medium,,0.0001793676024350641,
495,7.080401373770166e-05,,Medium,,7.080150725183312e-05,
496,6.973267748719875e-05,,Medium,,6.973024627706651e-05,
497,3.5877392392235304e-05,,Low,,3.58767488139861e-05,
498,0.0002782589167108,,High,,0.00027822020987861647,
499,,0.0027841070342189,,High,,0.0027802385866811923
500,,0.0022064407091257,,High,,0.0022040100935071306
501,,3.178871173919752e-05,,Low,,3.178820648880798e-05
502,,0.001366413005162,,High,,0.0013654803124439603
503,3.267779179448575e-05,,Low,,3.2677257887078716e-05,
504,3.27736505886561e-05,,Low,,3.277311354430355e-05,
505,3.090799783159545e-05,,Low,,3.090752018927242e-05,
506,3.282112321043781e-05,,Low,,3.282058460915838e-05,
507,6.679471360863702e-05,,Medium,,6.679248294108465e-05,
508,0.0003178573390724,,High,,0.00031780683313057165,
509,0.0310432412308685,,High,,0.030571145213389668,
510,3.222164090803949e-05,,Low,,3.2221121802119025e-05,
511,0.0305567571328271,,High,,0.03009919710759099,
512,6.591483835761847e-05,,Medium,,6.591266607011741e-05,
513,3.299996867093578e-05,,Low,,3.299942418394831e-05,
514,,0.0307694331216295,,High,,0.0303055458073383
515,0.0307866305847021,,High,,0.030322229770850872,
516,0.0305670213400282,,High,,0.030109156923986673,
517,3.31908129425831e-05,,Low,,3.3190262139738904e-05,
518,3.125653813793588e-05,,Low,,3.125604966252637e-05,
519,0.0308412620715605,,High,,0.030375228167958117,
520,0.000940064776642,,High,,0.000939623192473338,
521,0.0118893196399794,,High,,0.011819196939479654,
522,3.109837209244649e-05,,Low,,3.1097888548098025e-05,
523,6.758088521784002e-05,,Medium,,6.757860173269599e-05,
524,3.309139710206445e-05,,Low,,3.309084959386188e-05,
525,0.0031050972748669,,High,,0.0031002864165397695,
526,0.0031295412633807,,High,,0.0031246544421390282,
527,0.0032099537851436,,High,,0.0032048128819289123,
528,6.7904920267313e-05,,Medium,,6.790261483258106e-05,
529,0.0003246726329533,,High,,0.00032461993819939334,
530,6.741962829211416e-05,,Medium,,6.741735569111935e-05,
531,,0.0007579241253968,,High,,0.0007576370459540031
532,0.0002101634115786,,High,,0.00021014133034254125,
533,,6.766326046926767e-05,,Medium,,6.766097141411505e-05
534,0.0001038899539243,,Medium,,0.00010388455773677336,
535,3.319554036310855e-05,,Low,,3.319498940335146e-05,
536,,3.483557725765399e-05,,Low,,3.483497051302338e-05
537,0.0305318484825598,,High,,0.030075026724813027,
538,3.362981760297519e-05,,Low,,3.362925213333691e-05,
539,,3.1060573075304934e-05,,Low,,3.1060090705693476e-05
540,3.178651554661599e-05,,Low,,3.178601036603595e-05,
541,5.0031212241431376e-05,,Medium,,5.002996072207538e-05,
542,5.389912718661478e-05,,Medium,,5.389767468085134e-05,
543,3.144621189172072e-05,,Low,,3.144571746996465e-05,
544,0.0001264375009736,,Medium,,0.0001264295084264718,
545,0.0003011729628057,,High,,0.00030112761933286103,
546,6.722855442725316e-05,,Medium,,6.722629468926668e-05,
547,3.240773474161136e-05,,Low,,3.240720962232107e-05,
548,0.0306320687162994,,High,,0.03017227297775033,
549,0.0306408135625251,,High,,0.030180757876863813,
550,3.287890660162123e-05,,Low,,3.287836610221889e-05,
551,0.0306068699839389,,High,,0.03014782289397921,
552,3.213323797307792e-05,,Low,,3.213272171164601e-05,
553,0.0305182786890678,,High,,0.030061858880602636,
554,0.0001046971970387,,Medium,,0.0001046917166696823,
555,0.1291081323937883,,High,,0.12142805772360386,
556,3.157445022912287e-05,,Low,,3.1573951766661656e-05,
557,,0.0002940846460323,,High,,0.00029404141161896107
558,0.030639959180711,,High,,0.030179928895363188,
559,0.0303422956100667,,High,,0.02989107286856133,
560,0.0306652803937056,,High,,0.030204497030649258,
561,,0.0001071646671212,,Medium,,0.00010715892539846328
562,,0.0001025228154082,,Medium,,0.00010251756030353608
563,0.0001019269425229,,Medium,,0.00010192174832504344,
564,,3.2128283573134614e-05,,Low,,3.2127767470886226e-05
565,6.674972376603423e-05,,Medium,,6.674749610235287e-05,
566,,0.0001281543520109,,Medium,,0.00012814614094344554
567,3.1631774085475755e-05,,Low,,3.163127381145953e-05,
568,,3.1247476745026385e-05,,Low,,3.124698855279474e-05
569,6.747257984107803e-05,,Medium,,6.747030366894839e-05,
570,3.260628597005304e-05,,Low,,3.260575439666572e-05,
571,3.126617598722234e-05,,Low,,3.1265687210530004e-05,
572,3.2541068234689274e-05,,Low,,3.254053878561421e-05,
573,6.755515218012183e-05,,Medium,,6.75528704335907e-05,
574,4.683284906369297e-05,,Medium,,4.68317524400558e-05,
575,0.0003134739520599,,High,,0.0003134248293661118,
576,0.0306000502775345,,High,,0.03014120569670766,
577,3.201980428535525e-05,,Low,,3.201929166236471e-05,
578,3.122222982014523e-05,,Low,,3.122174241647295e-05,
579,0.0006443293237495,,High,,0.0006441218327343579,
580,0.0015957940629424,,High,,0.0015945221365719791,
581,0.0008256479674437,,High,,0.0008253073076577721,
582,,0.0008183441533056,,High,,0.0008180094922951172
583,6.837490669111046e-05,,Medium,,6.83725692337263e-05,
584,3.329148187004717e-05,,Low,,3.329092772096355e-05,
585,0.0306950826740623,,High,,0.03023341218870966,
586,0.0303988262709181,,High,,0.02994593726687448,
587,0.0305359305725518,,High,,0.030078987865764805,
588,3.13092431025448e-05,,Low,,3.1308752978423224e-05,
589,0.0006335692994574,,High,,0.0006333686791622267,
590,0.0002067911997633,,High,,0.0002067698214103363,
591,,6.654445267995779e-05,,Medium,,6.65422386960849e-05
592,,3.167507867135021e-05,,Low,,3.1674577026638855e-05
593,0.0001575430983973,,Medium,,0.00015753068978661722,
594,6.757123757438919e-05,,Medium,,6.756895474115086e-05,
595,0.0001423944772753,,Medium,,0.00014238434014402366,
596,3.1604754816599345e-05,,Low,,3.16042553968585e-05,
597,0.0305791882700113,,High,,0.03012096290837198,
598,,0.0303497292338142,,High,,0.029898287555334427
599,3.373938058541187e-05,,Low,,3.373881142531276e-05,
600,0.0058529593853718,,High,,0.005835897361771485,
601,0.0006124265805748,,High,,0.0006122391239482119,
602,3.148970975822235e-05,,Low,,3.148921396772019e-05,
603,3.2604553238395974e-05,,Low,,3.260402172150325e-05,
604,0.0306116574639556,,High,,0.030152468185056267,
605,6.65679967215641e-05,,Medium,,6.656578117079298e-05,
606,,3.491510916886206e-05,,Low,,3.491449965062548e-05
607,0.0001435763899,,Medium,,0.00014356608379659526,
608,0.0001530669702668,,Medium,,0.00015305525671339686,
609,3.292696553814772e-05,,Low,,3.292642345751729e-05,
610,,0.0003474648798115,,High,,0.00034740452786986414
611,6.998907239466075e-05,,Medium,,6.998662327380722e-05,
612,0.0003393192836783,,High,,0.0003392617279096487,
613,0.0302477064291031,,High,,0.029799265006797047,
614,0.0003966817846792,,High,,0.0003966031272606745,
615,3.222483966823282e-05,,Low,,3.222432045924125e-05,
616,0.030685403121193,,High,,0.030224020858059086,
617,0.0306088691813982,,High,,0.030149762717571,
618,0.0001356028836312,,Medium,,0.00013559369039125262,
619,0.0001213283561807,,Medium,,0.00012132099649097993,
620,0.1197515250828043,,High,,0.1131068080894347,
621,0.0306261629971989,,High,,0.030166542769851427,
622,,0.030594763481013,,High,,0.03013607585989047
623,3.381464432545666e-05,,Low,,3.381407262325914e-05,
624,,3.444056876376653e-05,,Low,,3.443997570099505e-05
625,0.0310507860385826,,High,,0.030578462830932185,
626,6.678360269697103e-05,,Medium,,6.678137277145752e-05,
627,6.567867128942235e-05,,Medium,,6.567651453992563e-05,
628,,0.0001019414846584,,Medium,,0.00010193628897835337
629,0.0001023906003923,,Medium,,0.00010238535883256357,
630,3.278930141698778e-05,,Low,,3.278876385959479e-05,
631,3.2065288693910424e-05,,Low,,3.2064774613530305e-05,
632,0.0009001448519538,,High,,0.000899739964529887,
633,8.678478277542311e-05,,Medium,,8.678101719402429e-05,
634,3.655760899934436e-05,,Low,,3.6556940786241947e-05,
635,0.0306601837307823,,High,,0.030199551995998483,
636,3.235430065214e-05,,Low,,3.2353777263043885e-05,
637,3.202276515080818e-05,,Low,,3.202225243300996e-05,
638,3.2101131992982946e-05,,Low,,3.2100616762671616e-05,
639,0.043668295536293,,High,,0.04274171439320325,
640,0.0310146778257191,,High,,0.03054344142787787,
641,0.0312476294909622,,High,,0.030769359988681137,
642,0.0110863629111653,,High,,0.011025359645332234,
643,0.0002048391066867,,Medium,,0.00020481813002139795,
644,0.0001701302669332,,Medium,,0.00017011579642056145,
645,,0.0001531288185545,,Medium,,0.00015311709553370365
646,,0.0002070432958547,,High,,0.00020702186534949805
647,,3.391889204346875e-05,,Low,,3.3918316810857485e-05
648,0.0007896787089845,,High,,0.00078936707680153,
649,3.2169459072357964e-05,,Low,,3.2168941646406304e-05,
650,3.2934486736678875e-05,,Low,,3.293394440837808e-05,
651,3.201550594598973e-05,,Low,,3.201499346061753e-05,
652,6.936164339195206e-05,,Medium,,6.935923798439308e-05,
653,6.902267789429328e-05,,Medium,,6.902029593886676e-05,
654,0.0001008185369285,,Medium,,0.00010081345508136586,
655,0.0001014906430933,,Medium,,0.00010148549326641881,
656,,0.030360660048713,,High,,0.029908896338553797
657,,3.198013956407082e-05,,Low,,3.197962821030963e-05
658,0.0009249743563409,,High,,0.0009245468311738555,
659,3.353488418431713e-05,,Low,,3.353432190265917e-05,
660,6.58807338857567e-05,,Medium,,6.587856384551674e-05,
661,6.598582840709489e-05,,Medium,,6.598365143808515e-05,
662,3.237468291621136e-05,,Low,,3.2374158867474974e-05,
663,6.706173204883713e-05,,Medium,,6.705948351141108e-05,
664,3.325962378731104e-05,,Low,,3.3259070698287456e-05,
665,3.158070207428217e-05,,Low,,3.158020341440908e-05,
666,3.30454778791306e-05,,Low,,3.304493188935477e-05,
667,3.3578382806108755e-05,,Low,,3.3577819064832465e-05,
668,6.668955613190226e-05,,Medium,,6.668733248231598e-05,
669,9.03041850026034e-05,,Medium,,9.030010782514452e-05,
670,6.77185198062763e-05,,Medium,,6.771622701082314e-05,
671,6.725849762922258e-05,,Medium,,6.725623587788501e-05,
672,0.0001216271011557,,Medium,,0.00012161970517952692,
673,0.0001158363720942,,Medium,,0.00011582966357970501,
674,0.0005782956612971,,High,,0.0005781285127988921,
675,0.0005977142532794,,High,,0.0005975356932634815,
676,,0.0310539231845003,,High,,0.03058150549496731
677,6.66838061627755e-05,,Medium,,6.668158289661002e-05,
678,5.095905943943104e-05,,Medium,,5.095776107067048e-05,
679,,0.0001023306064882,,Medium,,0.00010232537106884726
680,0.0001414607194536,,Medium,,0.00014145071482952229,
681,6.932224211014931e-05,,Medium,,6.931983943456231e-05,
682,6.833804665979534e-05,,Medium,,6.833571172186082e-05,
683,3.358837057125841e-05,,Low,,3.3587806494570504e-05,
684,,3.3661032309713656e-05,,Low,,3.366046578987864e-05
685,3.2421089049324955e-05,,Low,,3.2420563497176666e-05,
686,3.33341330466498e-05,,Low,,3.333357747678307e-05,
687,0.0001762965270619,,Medium,,0.00017628098865539086,
688,0.0001753111855167,,Medium,,0.0001752958203065856,
689,0.0003554365544699,,High,,0.00035537340186182705,
690,2.3765663980762364,,High,,1.2168593346035854,
691,0.0001017315425727,,Medium,,0.00010172636827024643,
692,0.0001183477155859,,Medium,,0.00011834071304749196,
693,3.103851901601347e-05,,Low,,3.1038037331149284e-05,
694,3.408243075425403e-05,,Low,,3.408184996140749e-05,
695,6.754752655040774e-05,,Medium,,6.754524531896331e-05,
696,3.4880379755041254e-05,,Low,,3.487977144874059e-05,
697,3.23457467295019e-05,,Low,,3.234522361711643e-05,
698,,0.0001384338373167,,Medium,,0.0001384242562372631
699,,0.0001376221329269,,Medium,,0.00013761266386992223
700,3.139931623523997e-05,,Low,,3.139882328702875e-05,
701,,3.381331470766673e-05,,Low,,3.381274305042735e-05
702,6.577408585402388e-05,,Medium,,6.577192283368552e-05,
703,3.296753814726993e-05,,Low,,3.2966994729927574e-05,
704,0.0305740610590113,,High,,0.03011598781881793,
705,0.0315494491611573,,High,,0.031061991460261593,
706,0.0306799018926062,,High,,0.03021868339693715,
707,0.0001764608723067,,Medium,,0.00017644530491830207,
708,,0.0001362470117038,,Medium,,0.0001362377309226771
709,0.0001364355675455,,Medium,,0.00013642626105993507,
710,0.0002395054206975,,High,,0.0002394767438529767,
711,,6.653208699848938e-05,,Medium,,6.65298738373528e-05
712,3.45268548563923e-05,,Low,,3.452625881825867e-05,
713,7.96390362278041e-05,,Medium,,7.96358652081153e-05,
714,6.840171820558436e-05,,Medium,,6.839937891473136e-05,
715,3.263374116049202e-05,,Low,,3.263320869154522e-05,
716,6.050181370042811e-05,,Medium,,6.049998353951592e-05,
717,3.45411725504883e-05,,Low,,3.45405760179243e-05,
718,6.881225647710037e-05,,Medium,,6.880988902238561e-05,
719,0.000102123372752,,Medium,,0.00010211815851536281,
720,6.73108937716233e-05,,Medium,,6.730862849506442e-05,
721,6.82318267217716e-05,,Medium,,6.822949903656358e-05,
722,6.80823644990391e-05,,Medium,,6.808004700004781e-05,
723,3.324643732636646e-05,,Low,,3.324588467581809e-05,
724,0.0002123664142998,,High,,0.0002123438677448696,
725,6.830769595915181e-05,,Medium,,6.830536309472264e-05,
726,0.00021239209882,,High,,0.00021236954681136855,
727,3.970802983714608,,High,,1.6035813931978944,
728,6.654816316725865e-05,,Medium,,6.654594893648296e-05,
729,0.0001930977591808,,Medium,,0.00019307911820814775,
730,0.0030568872331076,,High,,0.003052224453307619,
731,0.0001047732492681,,Medium,,0.00010476776093456924,
732,0.0005804041322846,,High,,0.0005802357629512347,
733,0.0006878060940021,,High,,0.0006875696637965059,
734,3.10071222841824e-05,,Low,,3.100664157330318e-05,
735,0.0009920458076333,,High,,0.0009915540553913729,
736,0.0003018789694258,,High,,0.0003018334131378021,
737,0.000141680664195,,Medium,,0.00014167062843760064,
738,3.163284029542248e-05,,Low,,3.1632339987680646e-05,
739,7.929510354327429e-05,,Medium,,7.929195985273639e-05,
740,0.0001408687785251,,Medium,,0.00014085885745042061,
741,0.0001391056257614,,Medium,,0.00013909595147099585,
742,0.0003004303529374,,High,,0.0003003852327756681,
743,,0.0311694624324327,,High,,0.030693558581804673
744,,6.944290505343618e-05,,Medium,,6.944049400652448e-05
745,,0.0001643711013633,,Medium,,0.00016435759391395427
746,,0.0001456864587412,,Medium,,0.00014567584749966667
747,0.0002580798280732,,High,,0.00025804653120308136,
748,3.333394064049665e-05,,Low,,3.333338507704338e-05,
749,3.287224179510486e-05,,Low,,3.287170151480466e-05,
750,0.0002520692385083,,High,,0.000252037474395524,
751,0.000263324545569,,High,,0.0002632898817459406,
752,0.0002167094972347,,High,,0.000216686019123496,
753,0.0001797104215771,,Medium,,0.00017969427559366032,
754,6.773745463573535e-05,,Medium,,6.773516055795117e-05,
755,3.5180644809581975e-05,,Low,,3.5180025985211086e-05,
756,3.164706247211155e-05,,Low,,3.164656171439497e-05,
757,3.2798228867270764e-05,,Low,,3.279769101712267e-05,
758,,3.3113452122898425e-05,,Low,,3.311290388464535e-05
759,6.727893973570517e-05,,Medium,,6.727667660934579e-05,
760,0.0002269216356584,,High,,0.00022689589283836332,
761,0.0032762112342151,,High,,0.003270856147265799,
762,6.911377792562458e-05,,Medium,,6.911138967851489e-05,
763,6.977193657075267e-05,,Medium,,6.976950262239978e-05,
764,0.0004573870939096,,High,,0.000457282524317402,
765,6.819163448110088e-05,,Medium,,6.818930953728816e-05,
766,6.809991100166928e-05,,Medium,,6.809759230799803e-05,
767,3.338191768690683e-05,,Low,,3.338136052309203e-05,
768,3.469241729912653e-05,,Low,,3.4691815531135316e-05,
769,0.0004167433947294,,High,,0.0004166565813193141,
770,3.488278257096466e-05,,Low,,3.4882174180852896e-05,
771,,3.253501281441215e-05,,Low,,3.253448356236218e-05
772,3.153897029274178e-05,,Low,,3.153847294987531e-05,
773,3.19908787373182e-05,,Low,,3.1990367040070074e-05,
774,4.644574231908203e-05,,Low,,4.644466374898877e-05,
775,8.482090400680796e-05,,Medium,,8.481730691733384e-05,
776,,0.0050204101532158,,High,,0.005007849914987017
777,0.0004282178745773,,High,,0.0004281262154690251,
778,0.0052402541468976,,High,,0.005226571793659176,
779,0.0004876950940055,,High,,0.00048757620940452875,
780,6.695944076268741e-05,,Medium,,6.695719907940113e-05,
781,3.724778203421705e-05,,Low,,3.724708835280916e-05,
782,4.260496335520391e-05,,Low,,4.260405578953044e-05,
783,4.688018777838216e-05,,Medium,,4.6879088936721556e-05,
784,4.085020947257994e-05,,Low,,4.0849375125495054e-05,
785,0.0390302872801002,,High,,0.038287862106181195,
786,3.984922304684351e-05,,Low,,3.984842908764716e-05,
787,0.0005167201997455,,High,,0.0005165867458333299,
788,0.0006606389198957,,High,,0.000660420794067447,
789,3.4071754285882404e-05,,Low,,3.407117385684647e-05,
790,4.854590121185216e-05,,Medium,,4.854472289772465e-05,
791,3.494377483895984e-05,,Low,,3.494316431948237e-05,
792,,7.881281518541169e-05,,Medium,,7.88097096186642e-05
793,3.332783076644091e-05,,Low,,3.332727540662837e-05,
794,3.274154450390632e-05,,Low,,3.274100851123752e-05,
795,6.8510409236495e-05,,Medium,,6.850806250559117e-05,
796,3.506621323968023e-05,,Low,,3.50655984343973e-05,
797,0.0308683981534137,,High,,0.030401552031476133,
798,,0.0314435104664249,,High,,0.03095928757624577
799,0.0302744700802032,,High,,0.029825242549195493,
800,0.0308453700681646,,High,,0.030379213251374836,
801,3.243311658566349e-05,,Low,,3.243259064350969e-05,
802,3.36580196452338e-05,,Low,,3.3657453226800226e-05,
803,0.0321309967924152,,High,,0.031625593880192565,
804,3.1883818765810874e-05,,Low,,3.18833104876652e-05,
805,0.0014918164945314,,High,,0.0014907048417553517,
806,50.82181737816908,,High,,3.9478112454987113,
807,51.36281938968453,,High,,3.958196785842701,
808,44.51729878919239,,High,,3.8180924468708586,
809,,6.721022782946496e-05,,Medium,,6.720796932329842e-05
810,0.0001370698192189,,Medium,,0.00013706042600957017,
811,0.0001617618717775,,Medium,,0.0001617487897366841,
812,,0.000150138902734,,Medium,,0.00015012763301694413
813,,3.221136454758955e-05,,Low,,3.221084577272681e-05
814,3.214765679858083e-05,,Low,,3.214714007373631e-05,
815,0.0001160251740529,,Medium,,0.00011601844365298517,
816,0.0313514603051826,,High,,0.030870039577673262,
817,,3.367063885718317e-05,,Low,,3.367007201394659e-05
818,0.0314434527384508,,High,,0.030959231608104876,
819,0.0011600068182657,,High,,0.0011593345302120792,
820,0.0012110125285777,,High,,0.0012102798443723586,
821,3.273434606513623e-05,,Low,,3.2733810308121816e-05,
822,0.0307549486280104,,High,,0.03029149359068972,
823,0.0311834038144464,,High,,0.030707078462172462,
